,N_Fixation,P_Solubilization,IAA_Phytohormone,Biocontrol,ACC_Deaminase,Total_PGP_Abund,Specificity_H,Study_Group
Q3-Arcillite3_S16_L001,18.71703362253212,0.02386016925490276,10.349221498520162,0.10660926688360806,0.02386016925490276,29.220584726445697,0.6850363492021363,Space_Flight
Q3-Arcillite4_S17_L001,16.168251341431844,0.0,10.839073866318765,0.03807280535658989,0.0,27.0453980131072,0.6832520123091312,Space_Flight
Q3-Foam1_S5_L001,4.82672102869688,14.536615963619257,19.90904814175945,14.580523757252626,14.536615963619257,68.38952485494747,1.5341613005397887,Space_Flight
Q3-Foam2_S6_L001,6.524672320740169,0.0835260858391159,13.187483937291185,0.08995116936520174,0.0835260858391159,19.969159599074786,0.7096510917406841,Space_Flight
Q3-Foam3_S7_L001,11.800993233900856,0.07363348523648622,24.228689242147805,0.07363348523648622,0.07363348523648622,36.25058293175812,0.6724163180429277,Space_Flight
Q3-Rhizosphere_S13_L001,18.34596497522255,0.0,10.72045204834406,0.011211516469717693,0.0,29.077628540036326,0.6614904940825693,Space_Flight
Q3-Root1_S9_L001,9.268604085603112,0.2614299610894941,24.279547665369652,0.2614299610894941,0.2614299610894941,34.33244163424125,0.7099456172816355,Space_Flight
Q3-Root2_S10_L001,17.263035736634315,0.030150296383102182,11.07767398996507,0.07452243068276199,0.030150296383102182,28.47553275004835,0.7007605111055197,Space_Flight
Q3-Root3_S11_L001,16.986416568081072,0.037058680996023316,12.025541983209568,0.037058680996023316,0.037058680996023316,29.123134594278707,0.7051258828997926,Space_Flight
Q3-Root4_S12_L001,14.529245571166769,0.037225106902871105,8.275904856444717,0.0668142944410507,0.037225106902871105,22.94641493585828,0.695015298594042,Space_Flight
Q3-Stem_S8_L001,1.2637949448202208,85.11035955856177,85.90245639017444,85.22605909576362,85.11035955856177,342.6130295478818,1.4055210515515133,Space_Flight
Q3-Water_S18_L001,22.013422818791945,0.0,14.093959731543624,0.0,0.0,36.10738255033557,0.66889750997267,Space_Flight
Q3-Wick1_S1_L001,0.46052103135291445,90.58073844011888,91.96765642989102,90.55931885726525,90.55931885726525,364.12755361589325,1.3942221985278491,Space_Flight
Q3-Wick2_S2_L001,0.3902489788485053,92.18591461352342,92.36022582407575,92.18591461352342,92.18591461352342,369.30821864349457,1.3931264326146588,Space_Flight
Q3-Wick3_S3_L001,0.5479921226132375,83.73362445414847,84.21311756143506,83.73362445414847,83.73362445414847,335.9619830464937,1.3961291721424718,Space_Flight
Q3-Wick4_S4_L001,3.8572149344096873,58.54944500504541,60.91069626639758,60.812310797174575,58.54944500504541,242.67911200807268,1.4456737818251635,Space_Flight
Q4_Fruit1_S19_L001,0.0,2.4269662921348316,59.10112359550561,2.4269662921348316,2.4269662921348316,66.3820224719101,0.4663472786627794,Space_Flight
Q4_Fruit2_S20_L001,0.0,28.947368421052634,75.78947368421053,28.947368421052634,28.947368421052634,162.63157894736844,1.2774736694429305,Space_Flight
Q4_Fruit3_S21_L001,0.051341291233474515,0.2695417789757413,8.04774740084713,0.2695417789757413,0.2695417789757413,8.90771402900783,0.43897978183048403,Space_Flight
Q4_Leaf_S4_L001,0.0,1.6898608349900597,47.813121272365805,1.6898608349900597,1.6898608349900597,52.882703777335976,0.42121860687949,Space_Flight
Q4_Seed1_S22_L001,6.862745098039216,1.6339869281045754,22.875816993464053,1.6339869281045754,1.6339869281045754,34.640522875817,1.0269182750301,Space_Flight
Q4_Seed2_S23_L001,0.0,0.0,43.689320388349515,0.0,0.0,43.689320388349515,-1.000088900581841e-12,Space_Flight
Q4_Seed3_S24_L001,0.0,0.702887537993921,70.30775075987842,0.702887537993921,0.702887537993921,72.41641337386017,0.1636547851098953,Space_Flight
Q4-1-Swab7_S7_L001,0.05899234693877551,95.31249999999999,95.8003826530612,95.31249999999999,95.31249999999999,381.79687499999994,1.3875880969453467,Space_Flight
Q4-1-Swab8_S8_L001,2.585922453019851,55.44616754015085,70.38773490074507,55.47302430153236,55.44616754015085,239.339016735599,1.42530306118129,Space_Flight
Q4-Arcillite1_S32_L001,16.415833305829675,0.033004389583814644,14.585189830247423,0.6215826704951758,0.033004389583814644,31.688614585739906,0.7892825677082064,Space_Flight
Q4-Arcillite2_S33_L001,9.350588195723283,0.06727041867426822,12.58797709442244,0.5591853552298546,0.06727041867426822,22.632291482724114,0.8175073195111976,Space_Flight
Q4-Arcillite3_S34_L001,12.804823618200558,0.008115104644274389,6.8345411314078905,0.1712287079941896,0.008115104644274389,19.826823666891187,0.6969248013810182,Space_Flight
Q4-Arcillite4_S35_L001,14.763001366944572,0.0,5.527505141435661,0.04494907823602576,0.0,20.33545558661626,0.6000783163465948,Space_Flight
Q4-Foam1_S23_L001,6.2236599499539045,0.11688397207954696,42.02225734228895,0.3704069537732122,0.11688397207954696,48.85009219017517,0.4579134807854535,Space_Flight
Q4-Foam2_S24_L001,7.637404225370815,0.04315667866201017,12.725908614073061,0.21047180209011113,0.04315667866201017,20.66009799885801,0.7388569824914634,Space_Flight
Q4-Foam3_S25_L001,6.942873966306948,0.02084321214742404,14.730940185191939,0.02865941670270806,0.02084321214742404,21.744159992496442,0.6503874091355241,Space_Flight
Q4-Rhizosphere_S31_L001,8.744576395874308,0.014262765174831472,22.3692704970949,3.5439218100199676,0.014262765174831472,34.68629423333884,0.8697426204244405,Space_Flight
Q4-Root1_S27_L001,2.6622254915736145,0.016530428386051624,62.96357520105134,5.753415599765268,0.016530428386051624,71.41227714916232,0.4404365972112796,Space_Flight
Q4-Root2_S28_L001,7.366381377969653,0.012623393673155089,22.27965866343508,5.044308111792774,0.012623393673155089,34.71559494054382,0.8996312480850389,Space_Flight
Q4-Root3_S29_L001,9.592805395953036,0.0041635440086601715,17.292982643969403,5.177664370769542,0.0041635440086601715,32.071779498709304,0.9907852079838406,Space_Flight
Q4-Root4_S30_L001,14.324059929353144,0.06843010731961198,11.10784488533138,0.9344082964276593,0.06843010731961198,26.503173325751405,0.8457377343755016,Space_Flight
Q4-Stem_S26_L001,1.4161497719998866,0.019826096807998413,43.13686615496455,14.314441895374854,0.019826096807998413,58.90711001595529,0.6669451180683431,Space_Flight
Q4-Water_S36_L001,9.439532756767164,0.028881793238451293,9.269451085474062,0.03529996951366269,0.10910899667859378,18.882274601671934,0.7473198578282827,Space_Flight
Q4-Wick1_S19_L001,4.245791096749443,19.4044826110693,47.24300237557729,22.26993050329777,19.4044826110693,112.5676891977631,1.4146807528184302,Space_Flight
Q4-Wick2_S20_L001,3.009487031914301,0.16709058166088037,50.5832699007977,1.8058159899498112,0.16709058166088037,55.73275408598358,0.3915589077445229,Space_Flight
Q4-Wick3_S21_L001,5.006569859506081,0.704154172703076,20.292442976988646,5.350224049054951,0.704154172703076,32.05754523095583,1.0459895338129077,Space_Flight
Q4-Wick4_S22_L001,0.8320435091199836,0.2120727546369537,1.6931615087950334,0.35316954703653974,0.2120727546369537,3.3025200742254643,1.281507674049977,Space_Flight
SanSeed1_S25_L001,0.0,14.410480349344978,14.410480349344978,14.410480349344978,14.410480349344978,57.64192139737991,1.3862943611158907,Space_Flight
SanSeed2_S26_L001,0.0,42.857142857142854,42.857142857142854,42.857142857142854,42.857142857142854,171.42857142857142,1.3862943611158907,Space_Flight
SanSeed3_S27_L001,0.0,0.546448087431694,1.4157973174366618,0.546448087431694,0.546448087431694,3.0551415797317443,1.2799670855455052,Space_Flight
Terrestrial_SRR30151802,0.5049827948339813,2.6500424543057606,3.937078249988828,4.16945971309827,3.937078249988828,15.198641462215667,1.472292091262041,Terrestrial_Soil
Terrestrial_SRR30151803,0.17925247902364608,1.1746758199847445,3.421052631578948,3.810068649885584,3.1540808543096874,11.73913043478261,1.37184906184104,Terrestrial_Soil
Terrestrial_SRR30151804,0.2733070148800486,1.150588791038229,2.446266491210311,2.6655869352498565,2.341667510206836,8.877416742585282,1.4399317768324225,Terrestrial_Soil
Terrestrial_SRR30151805,0.2997933463340804,0.9925197194167126,2.977559158250138,3.111447448845941,2.802922257473004,10.184241930319876,1.4075818643097544,Terrestrial_Soil
Terrestrial_SRR30151806,0.23099298465750298,0.8355672161067701,1.759539154736782,1.7909085724063196,1.656875606000114,6.2738835339074885,1.4561123857081884,Terrestrial_Soil
Terrestrial_SRR30151807,0.270198440822112,0.540396881644224,1.1472360028348687,1.3997165131112683,1.1472360028348687,4.504783841247342,1.483014216470449,Terrestrial_Soil
Terrestrial_SRR30151818,0.3333608838195994,1.7770063641623275,2.983717662616745,4.085737113260049,2.686172410943053,11.865994434801774,1.435239022159395,Terrestrial_Soil
Terrestrial_SRR30151829,0.1548429159365959,1.3528381076565748,1.874414245548266,2.3144941118943807,1.6625239395297666,7.359113320565584,1.44083028662828,Terrestrial_Soil
Terrestrial_SRR30151830,0.27534613086734033,28.342468244278777,29.178897056913527,29.83609112398369,28.70353534041614,116.33633789645947,1.399502662679648,Terrestrial_Soil
Terrestrial_SRR30151831,0.6757758084116304,4.137644862029106,6.301313020540028,6.692551646462551,6.070126559767628,23.87741189721094,1.4608717042104622,Terrestrial_Soil
Terrestrial_SRR30151832,0.18850360716779146,0.8471026297416803,1.3986502210844776,1.6802420293227833,1.2310914591575517,5.345589946474284,1.4626308719320034,Terrestrial_Soil
Terrestrial_SRR30151833,0.4007238883143744,1.920889348500517,3.0248190279214064,2.9420889348500516,2.854188210961737,11.142709410548086,1.4770980385904127,Terrestrial_Soil
Terrestrial_SRR30151834,0.16286644951140067,1.5039698697068404,2.4328175895765476,2.7992671009771986,2.3412052117263844,9.240126221498372,1.4276643271780194,Terrestrial_Soil
Terrestrial_SRR30151835,0.21137304406540822,0.44036050846960045,0.9687931186331209,1.1919091095910517,0.8719138067698089,3.68434958752899,1.4752624382714234,Terrestrial_Soil
Terrestrial_SRR30151836,0.16559395113416234,0.7529838155345873,1.840279947509842,1.8059113916140723,1.6121977129288259,6.176966818721489,1.4244499649757254,Terrestrial_Soil
Terrestrial_SRR30151837,0.25433758908111104,0.9846138349575684,1.5965349651230136,2.0044823852333105,1.4781798494120015,6.318148623807005,1.4706880172902115,Terrestrial_Soil
Terrestrial_SRR30151838,0.2731961395087576,0.41362406168615634,1.2919368840320686,1.603431547771026,1.1106572026757902,4.692845835673799,1.4427109991455975,Terrestrial_Soil
Terrestrial_SRR30151839,0.19279053084648493,0.5559540889526543,0.9236011477761837,0.8473816355810617,0.8204806312769011,3.340208034433285,1.511350444284957,Terrestrial_Soil
Terrestrial_SRR30151840,0.11338896952104499,1.0159651669085632,1.5239477503628447,2.245101596516691,1.3901487663280117,6.2885522496371555,1.4117716944924499,Terrestrial_Soil
Terrestrial_SRR30151841,0.15361811076674303,1.932354130171136,2.8917935588195665,3.4173292009163188,2.813636976148767,11.20873197682253,1.4205110738447386,Terrestrial_Soil
